11/2/2011 12:35:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 962
11/2/2011 12:35:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 997
11/3/2011 12:21:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 974
11/3/2011 12:21:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 1009
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kmffmqinicbrcgflokufvqtvg.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jwmuhkcdketjo.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ibvmvytjncetjqmwsstwxlniektys.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\tlrebjwpfomvqblhcuslhncoyw.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\llakhopfelpmlpds.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\empbcurrunnwfwthjwxgraljbqop.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wquwwfmxarkhqsskptbkvtcgctlc.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ebyrhvhucnhpbrky.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\esrushbnkaygwu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xwcxjcsoicbrjvdmavt.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\odjlcqhqvqhxbtrmtodnlsu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\faikspgudgxwulaqwa.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\owswywoqhlxgtnenefceg.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\siyjoqmclytywenwpeyy.dbf]
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select recnum from cstcde order by recnum
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.051
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.06
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.061
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.065
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.067
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.068
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.069
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.07
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.08
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.09
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.1
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.11
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.12
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.13
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.14
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.15
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.21
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.211
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.212
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.213
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.214
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.215
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.216
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.217
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.218
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.22
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.221
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.222
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.223
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.224
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.225
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.226
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.227
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.228
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.229
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.23
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.231
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.232
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.233
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.234
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.235
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.236
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.237
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.238
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.239
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.24
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.241
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.242
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.243
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.244
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.245
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.246
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.25
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.251
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.252
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.253
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.254
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.255
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.256
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.257
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.258
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.26
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.261
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.262
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.263
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.264
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.265
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.266
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.267
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.268
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.3
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.301
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.302
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.303
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.304
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.305
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.306
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.307
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.308
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.31
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.311
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.312
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.313
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.314
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.315
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.316
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.317
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.318
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.32
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.321
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.322
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.323
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.324
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.325
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.326
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.327
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.328
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.33
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.331
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.332
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.333
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.334
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.335
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.336
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.337
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.338
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.34
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.341
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.342
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.343
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.344
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.345
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.346
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.347
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.348
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.35
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.351
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.352
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.353
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.354
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.355
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.356
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.357
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.358
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.36
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.361
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.362
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.363
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.364
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.365
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.366
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.367
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.368
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.37
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.371
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.372
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.373
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.374
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.375
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.376
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.377
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.378
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.41
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.411
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.412
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.413
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.414
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.415
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.416
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.417
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.418
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.42
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.421
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.422
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.423
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.424
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.425
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.426
